=====process=====
[process] 339
M;0019;021;01;3303;2.48;0.00;1.88;0.00;-1.84;0.00;30.00;30.00;29.40;22.57;-9999.00;85.53;1499;;;;;;53.60;37.30;25.84;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-52.032;-43.862;32;1989.11;73.17;4
M;0019;022;01;3304;1.90;0.00;1.45;0.00;0.04;0.00;30.00;30.00;29.40;22.56;-9999.00;85.52;1500;;;;;;53.60;37.30;25.84;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-39.026;-43.862;32;1989.76;73.12;4
M;0019;023;01;3305;1.74;0.00;1.32;0.00;-2.09;0.00;30.00;30.00;29.30;22.56;-9999.00;85.49;1500;;;;;;53.60;37.40;25.94;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-26.028;-43.862;32;1989.03;73.15;4
M;0019;024;01;3307;1.81;0.00;1.38;0.00;-0.09;0.00;30.00;30.00;29.30;22.56;-9999.00;85.49;1498;;;;;;53.60;37.40;25.84;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-13.030;-43.862;32;1989.44;73.12;4
M;0019;025;01;3308;2.26;0.00;1.72;0.00;-1.38;0.00;30.00;30.00;29.30;22.56;-9999.00;85.39;1498;;;;;;53.50;37.30;25.84;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-13.030;-30.879;32;1989.35;73.11;4
M;0019;026;01;3309;2.08;0.00;1.58;0.00;-1.78;0.00;30.00;30.00;29.30;22.56;-9999.00;85.33;1500;;;;;;53.50;37.30;25.84;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-25.996;-30.879;32;1988.78;73.12;4
M;0019;027;01;3310;2.09;0.00;1.59;0.00;-1.74;0.00;30.00;30.00;29.30;22.57;-9999.00;85.24;1500;;;;;;53.50;37.30;25.84;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-39.002;-30.879;32;1989.19;73.12;4
M;0019;028;01;3311;2.64;0.00;2.01;0.00;-1.76;0.00;30.00;30.00;29.30;22.57;-9999.00;85.14;1500;;;;;;53.50;37.30;25.88;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-52.000;-30.879;32;1988.57;73.14;4
M;0019;029;01;3312;3.43;0.00;2.61;0.00;-1.57;0.00;30.00;30.00;29.30;22.56;-9999.00;85.15;1500;;;;;;53.50;37.30;25.88;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-65.007;-30.871;32;1988.42;73.15;4
M;0019;030;01;3314;5.67;0.00;4.31;0.00;-1.76;0.00;30.00;30.00;29.30;22.56;-9999.00;85.11;1500;;;;;;53.40;37.30;25.88;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-77.997;-30.871;32;1988.09;73.13;4
M;0019;031;01;3315;13.24;0.00;10.07;0.00;-1.54;0.00;30.00;30.00;29.30;22.56;-9999.00;85.15;1499;;;;;;53.40;37.30;25.84;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-90.987;-30.871;32;1988.42;73.15;4
M;0019;032;01;3316;40.55;0.00;30.82;0.00;-1.63;0.00;30.00;30.00;29.20;22.56;-9999.00;85.20;1499;;;;;;53.40;37.30;25.84;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-104.009;-30.871;32;1987.72;73.15;4
M;0019;033;01;3317;33.65;0.00;25.58;0.00;-1.70;0.00;30.00;30.00;29.20;22.56;-9999.00;85.19;1499;;;;;;53.40;37.40;25.91;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-104.009;-17.871;32;1987.53;73.16;4
M;0019;034;01;3318;11.14;0.00;8.47;0.00;-1.62;0.00;30.00;30.00;29.20;22.56;-9999.00;85.18;1500;;;;;;53.40;37.40;25.81;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-91.019;-17.871;32;1987.76;73.15;4
M;0019;035;01;3320;5.02;0.00;3.81;0.00;-1.45;0.00;30.00;30.00;29.20;22.56;-9999.00;85.19;1500;;;;;;53.40;37.40;25.81;27.62;0.00;-4.50;2.50;0.00;27.85;-1000.00;-78.021;-17.871;32;1986.99;73.18;4
M;0019;036;01;3321;3.33;0.00;2.53;0.00;-1.30;0.00;30.00;30.00;29.20;22.56;-9999.00;85.16;1500;;;;;;53.40;37.40;25.88;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-65.031;-17.871;32;1987.08;73.17;4
M;0019;037;01;3322;2.30;0.00;1.75;0.00;-0.70;0.00;30.00;30.00;29.20;22.56;-9999.00;85.12;1500;;;;;;53.40;37.40;25.88;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-52.032;-17.871;32;1987.43;73.15;4
M;0019;038;01;3323;1.87;0.00;1.42;0.00;-1.62;0.00;30.00;30.00;29.20;22.56;-9999.00;85.06;1500;;;;;;53.30;37.40;25.88;27.62;0.00;-5.00;2.00;0.00;27.86;-1000.00;-39.026;-17.871;32;1987.13;73.16;4
M;0019;039;01;3324;1.83;0.00;1.39;0.00;-0.50;0.00;30.00;30.00;29.20;22.56;-9999.00;85.05;1499;;;;;;53.30;37.30;25.88;27.62;0.00;-5.00;2.00;0.00;27.85;-1000.00;-26.028;-17.871;32;1987.19;73.16;4
M;0019;040;01;3325;2.02;0.00;1.54;0.00;-1.27;0.00;30.00;30.00;29.20;22.56;-9999.00;85.05;1499;;;;;;53.30;37.40;25.88;27.62;0.00;-5.00;3.00;0.00;27.85;-1000.00;-13.038;-17.871;32;1987.07;73.18;4
M;0019;041;01;3327;1.91;0.00;1.45;0.00;-0.71;0.00;30.00;30.00;29.20;22.56;-9999.00;85.04;1500;;;;;;53.30;37.40;25.88;27.62;0.00;-5.00;3.00;0.00;27.85;-1000.00;-13.038;-4.888;32;1986.87;73.19;4
M;0019;042;01;3328;2.13;0.00;1.62;0.00;0.58;0.00;30.00;30.00;29.10;22.56;-9999.00;85.06;1500;;;;;;53.30;37.30;25.88;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-26.004;-4.888;32;1986.76;73.16;4
M;0019;043;01;3329;1.95;0.00;1.49;0.00;-0.70;0.00;30.00;30.00;29.10;22.56;-9999.00;84.95;1499;;;;;;53.30;37.30;25.81;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-39.002;-4.888;32;1987.10;73.14;4
M;0019;044;01;3330;2.26;0.00;1.71;0.00;-2.12;0.00;30.00;30.00;29.10;22.56;-9999.00;84.95;1499;;;;;;53.30;37.30;25.81;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-52.000;-4.888;32;1987.11;73.18;4
M;0019;045;01;3331;3.38;0.00;2.57;0.00;-1.72;0.00;30.00;30.00;29.20;22.56;-9999.00;84.80;1499;;;;;;53.30;37.30;25.88;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-65.007;-4.888;32;1986.40;73.18;4
M;0019;046;01;3332;4.50;0.00;3.42;0.00;-1.19;0.00;30.00;30.00;29.20;22.56;-9999.00;84.83;1499;;;;;;53.30;37.30;25.94;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-77.997;-4.888;32;1986.10;73.18;4
M;0019;047;01;3334;9.42;0.00;7.16;0.00;-1.72;0.00;30.00;30.00;29.20;22.56;-9999.00;84.88;1499;;;;;;53.20;37.40;25.94;27.62;0.00;-5.00;2.50;80.00;27.85;-1000.00;-90.987;-4.888;32;1986.16;73.17;4
M;0019;048;01;3335;28.00;0.00;21.28;0.00;-1.55;0.00;30.00;30.00;29.30;22.56;-9999.00;84.92;1501;;;;;;55.10;37.40;25.88;27.62;0.00;-5.00;2.50;80.00;27.85;-1000.00;-104.009;-4.888;32;1985.97;73.15;4
P;0019;;;3335;;;;;;;30.00;30.00;29.30;22.56;-9999.00;84.92;1501;;;;;;55.10;37.40;25.88;27.62;0.00;-5.00;2.50;80.00;27.85;-1000.00;-104.009;-4.888;32;;;;0.805;0.811;0.798;0.813;0.805
P;0019;;;3367;;;;;;;30.00;30.00;29.30;22.57;-9999.00;85.34;1500;;;;;;53.60;37.40;25.88;27.62;0.00;-5.50;3.50;0.00;27.85;-1000.00;-125.993;-69.326;32;;;;0.804;0.811;0.797;0.813;0.803
P;0019;;;3397;;;;;;;30.00;29.90;29.30;22.57;-9999.00;85.18;1498;;;;;;56.50;37.40;25.88;27.62;0.00;-5.50;3.00;80.00;27.86;-1000.00;-125.993;-69.326;32;;;;0.804;0.811;0.797;0.813;0.803
P;0020;;;3427;;;;;;;29.90;29.90;29.30;22.57;-9999.00;85.34;1499;;;;;;53.60;37.40;25.88;27.62;0.00;-5.00;3.00;0.00;27.85;-1000.00;-125.993;-69.326;32;;;;0.804;0.810;0.797;0.813;0.805
P;0020;;;3427;;;;;;;29.90;29.90;29.30;22.57;-9999.00;85.27;1499;;;;;;53.60;37.40;25.88;27.62;0.00;-5.00;3.00;0.00;27.85;-1000.00;-125.993;-69.326;0;;;;0.804;0.810;0.797;0.813;0.805
R;0020;;01;3458;238.36;0.00;;;;;30.00;30.00;29.50;22.58;-9999.00;85.76;1500;1990.05;;;;;54.90;37.40;25.88;27.62;0.00;-5.50;3.00;0.00;27.85;-1000.00;-125.993;-69.326;30;1990.05;73.09;4
M;0020;001;01;3459;72.37;0.00;54.99;0.00;-1.81;0.00;30.00;30.00;29.50;22.58;-9999.00;85.76;1500;;;;;;54.40;37.40;25.91;27.62;0.00;-5.50;2.50;0.00;27.85;-1000.00;-104.033;-69.845;32;1991.85;73.11;4
M;0020;002;01;3460;23.20;0.00;17.63;0.00;-1.74;0.00;30.00;30.00;29.50;22.58;-9999.00;85.59;1500;;;;;;54.40;37.40;25.91;27.62;0.00;-5.50;2.50;0.00;27.85;-1000.00;-91.019;-69.845;32;1992.63;73.06;4
M;0020;003;01;3462;8.45;0.00;6.42;0.00;-1.41;0.00;30.00;30.00;29.50;22.58;-9999.00;85.65;1500;;;;;;54.10;37.40;25.91;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-78.013;-69.845;32;1992.13;73.08;4
M;0020;004;01;3463;4.59;0.00;3.49;0.00;-1.61;0.00;30.00;30.00;29.50;22.58;-9999.00;85.54;1500;;;;;;54.10;37.40;25.91;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-65.031;-69.845;32;1991.65;73.08;4
M;0020;005;01;3464;2.74;0.00;2.08;0.00;-1.42;0.00;30.00;30.00;29.40;22.58;-9999.00;85.46;1500;;;;;;53.90;37.40;25.91;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-52.032;-69.845;32;1990.91;73.13;4
M;0020;006;01;3465;1.87;0.00;1.42;0.00;-1.54;0.00;30.00;30.00;29.40;22.58;-9999.00;85.44;1500;;;;;;53.90;37.40;25.91;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-39.026;-69.845;32;1991.32;73.11;4
M;0020;007;01;3466;1.71;0.00;1.30;0.00;-1.90;0.00;30.00;30.00;29.40;22.58;-9999.00;85.38;1499;;;;;;53.80;37.40;25.91;27.62;0.00;-5.50;2.50;0.00;27.85;-1000.00;-26.028;-69.845;32;1990.24;73.12;4
M;0020;008;01;3467;1.78;0.00;1.35;0.00;-1.26;0.00;29.90;30.00;29.40;22.58;-9999.00;85.40;1499;;;;;;53.70;37.40;25.88;27.62;0.00;-5.50;2.00;0.00;27.85;-1000.00;-13.030;-69.845;32;1990.60;73.09;4
M;0020;009;01;3469;1.80;0.00;1.37;0.00;-2.67;0.00;29.90;30.00;29.40;22.58;-9999.00;85.32;1499;;;;;;53.70;37.40;25.97;27.62;0.00;-5.50;2.00;0.00;27.85;-1000.00;-13.030;-56.853;32;1990.35;73.10;4
M;0020;010;01;3470;1.90;0.00;1.45;0.00;-1.53;0.00;30.00;30.00;29.30;22.58;-9999.00;85.36;1499;;;;;;53.60;37.40;25.97;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-26.004;-56.853;32;1989.81;73.17;4
M;0020;011;01;3471;2.02;0.00;1.54;0.00;-2.04;0.00;30.00;30.00;29.30;22.58;-9999.00;85.26;1499;;;;;;53.60;37.40;25.97;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-39.002;-56.853;32;1990.11;73.13;4
M;0020;012;01;3472;2.71;0.00;2.06;0.00;-2.75;0.00;30.00;30.00;29.30;22.58;-9999.00;85.29;1499;;;;;;53.60;37.40;25.97;27.62;0.00;-5.00;2.00;0.00;27.85;-1000.00;-52.000;-56.853;32;1989.51;73.11;4
M;0020;013;01;3473;4.27;0.00;3.25;0.00;-2.45;0.00;30.00;30.00;29.30;22.58;-9999.00;85.22;1500;;;;;;53.60;37.50;25.94;27.62;0.00;-5.00;2.00;0.00;27.86;-1000.00;-65.007;-56.853;32;1989.01;73.14;4
M;0020;014;01;3475;7.29;0.00;5.54;0.00;-1.53;0.00;30.00;30.00;29.30;22.58;-9999.00;85.18;1499;;;;;;53.50;37.50;25.91;27.62;0.00;-5.50;2.50;0.00;27.86;-1000.00;-77.997;-56.853;32;1989.33;73.11;4
M;0020;015;01;3476;18.84;0.00;14.31;0.00;-1.66;0.00;30.00;30.00;29.30;22.58;-9999.00;85.20;1499;;;;;;53.50;37.40;25.91;27.62;0.00;-5.50;2.00;0.00;27.85;-1000.00;-90.995;-56.853;32;1988.73;73.16;4
M;0020;016;01;3477;58.01;0.00;44.08;0.00;-1.77;0.00;30.00;30.00;29.30;22.58;-9999.00;85.13;1499;;;;;;53.50;37.40;25.97;27.62;0.00;-5.50;2.00;0.00;27.85;-1000.00;-104.009;-56.853;32;1987.99;73.13;4
M;0020;017;01;3478;49.46;0.00;37.58;0.00;-1.72;0.00;30.00;30.00;29.30;22.58;-9999.00;85.16;1499;;;;;;53.50;37.50;25.97;27.62;0.00;-5.50;2.50;0.00;27.85;-1000.00;-104.009;-43.862;32;1988.22;73.12;4
M;0020;018;01;3479;16.21;0.00;12.31;0.00;-1.57;0.00;30.00;30.00;29.20;22.58;-9999.00;85.08;1499;;;;;;53.50;37.50;25.91;27.62;0.00;-5.50;2.00;0.00;27.85;-1000.00;-91.019;-43.862;32;1988.05;73.15;4
M;0020;019;01;3480;6.56;0.00;4.99;0.00;-1.32;0.00;30.00;30.00;29.20;22.58;-9999.00;84.93;1500;;;;;;53.50;37.50;25.97;27.62;0.00;-5.50;2.00;0.00;27.85;-1000.00;-78.021;-43.862;32;1987.73;73.13;4
M;0020;020;01;3482;3.72;0.00;2.83;0.00;-1.44;0.00;30.00;30.00;29.20;22.58;-9999.00;84.89;1500;;;;;;53.40;37.40;25.97;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-65.031;-43.862;32;1987.61;73.16;4
M;0020;021;01;3483;2.61;0.00;1.98;0.00;-0.54;0.00;30.00;30.00;29.20;22.58;-9999.00;84.98;1500;;;;;;53.40;37.40;25.94;27.62;0.00;-5.00;2.50;0.00;27.85;-1000.00;-52.032;-43.862;32;1987.14;73.17;4
M;0020;022;01;3484;1.93;0.00;1.47;0.00;-0.80;0.00;30.00;30.00;29.20;22.58;-9999.00;84.96;1500;;;;;;53.40;37.40;25.94;27.62;0.00;-5.50;2.50;0.00;27.86;-1000.00;-39.026;-43.862;32;1987.48;73.12;4
M;0020;023;01;3485;1.80;0.00;1.37;0.00;-0.72;0.00;30.00;30.00;29.30;22.58;-9999.00;85.05;1499;;;;;;53.30;37.40;25.91;27.62;0.00;-5.50;2.50;80.00;27.85;-1000.00;-26.028;-43.862;32;1987.14;73.12;4
M;0020;024;01;3486;1.94;0.00;1.48;0.00;-0.58;0.00;30.00;30.00;29.30;22.59;-9999.00;85.05;1500;;;;;;53.30;37.40;25.84;27.62;0.00;-5.50;2.50;80.00;27.86;-1000.00;-13.038;-43.862;32;1987.07;73.15;4
M;0020;025;01;3487;2.20;0.00;1.67;0.00;-0.33;0.00;30.00;30.00;29.30;22.59;-9999.00;85.12;1500;;;;;;55.10;37.40;25.84;27.62;0.00;-5.50;2.00;80.00;27.85;-1000.00;-13.038;-30.879;32;1987.28;73.13;4
M;0020;026;01;3489;1.99;0.00;1.51;0.00;-2.50;0.00;30.00;30.00;29.30;22.59;-9999.00;85.19;1500;;;;;;55.10;37.40;25.97;27.62;0.00;-5.50;2.00;80.00;27.85;-1000.00;-25.996;-30.871;32;1987.11;73.15;4
M;0020;027;01;3490;2.04;0.00;1.55;0.00;-2.92;0.00;30.00;30.00;29.40;22.59;-9999.00;85.18;1500;;;;;;56.60;37.40;25.97;27.62;0.00;-5.50;2.50;80.00;27.85;-1000.00;-39.002;-30.871;32;1986.48;73.17;4
M;0020;028;01;3491;2.46;0.00;1.87;0.00;-1.06;0.00;30.00;30.00;29.40;22.59;-9999.00;85.28;1500;;;;;;56.60;37.40;25.97;27.62;0.00;-5.50;2.50;80.00;27.85;-1000.00;-52.000;-30.871;32;1986.96;73.16;4
M;0020;029;01;3492;3.47;0.00;2.64;0.00;-1.32;0.00;30.00;30.00;29.50;22.59;-9999.00;85.41;1500;;;;;;57.20;37.40;25.97;27.62;0.00;-5.50;2.00;80.00;27.85;-1000.00;-65.007;-30.871;32;1986.24;73.15;4
M;0020;030;01;3493;5.59;0.00;4.25;0.00;-1.56;0.00;30.00;30.00;29.50;22.59;-9999.00;85.52;1500;;;;;;57.70;37.50;25.88;27.62;0.00;-5.50;2.00;80.00;27.86;-1000.00;-77.997;-30.871;32;1986.43;73.15;4
M;0020;031;01;3495;13.19;0.00;10.03;0.00;-1.53;0.00;30.00;30.00;29.50;22.59;-9999.00;85.49;1500;;;;;;57.70;37.50;25.94;27.62;0.00;-5.50;2.00;0.00;27.86;-1000.00;-90.995;-30.871;32;1986.29;73.16;4
M;0020;032;01;3496;40.18;0.00;30.53;0.00;-1.75;0.00;30.00;30.00;29.60;22.59;-9999.00;85.63;1500;;;;;;57.00;37.40;25.94;27.62;0.00;-5.50;2.00;0.00;27.86;-1000.00;-104.009;-30.871;32;1985.36;73.14;4
M;0020;033;01;3497;33.58;0.00;25.51;0.00;-1.71;0.00;30.00;30.00;29.60;22.59;-9999.00;85.71;1499;;;;;;57.00;37.40;25.91;27.62;0.00;-5.50;2.00;0.00;27.86;-1000.00;-104.009;-17.871;32;1985.85;73.14;4
M;0020;034;01;3498;10.97;0.00;8.33;0.00;-1.62;0.00;30.00;30.00;29.60;22.59;-9999.00;85.70;1499;;;;;;55.40;37.40;25.91;27.62;0.00;-5.50;2.00;0.00;27.85;-1000.00;-91.019;-17.871;32;1986.12;73.14;4
M;0020;035;01;3499;5.02;0.00;3.82;0.00;-1.85;0.00;30.00;30.00;29.50;22.59;-9999.00;85.70;1499;;;;;;54.60;37.40;25.94;27.62;0.00;-5.50;2.00;0.00;27.85;-1000.00;-78.021;-17.871;32;1985.34;73.19;4
M;0020;036;01;3500;3.37;0.00;2.56;0.00;-1.31;0.00;30.00;30.00;29.50;22.59;-9999.00;85.71;1500;;;;;;54.60;37.40;25.88;27.62;0.00;-5.50;2.00;0.00;27.86;-1000.00;-65.031;-17.871;32;1985.39;73.14;4
M;0020;037;01;3502;2.32;0.00;1.76;0.00;-0.61;0.00;30.00;30.00;29.50;22.59;-9999.00;85.73;1500;;;;;;54.20;37.40;25.88;27.62;0.00;-5.50;2.00;0.00;27.85;-1000.00;-52.032;-17.871;32;1985.37;73.15;4
M;0020;038;01;3503;2.06;0.00;1.57;0.00;-0.68;0.00;30.00;30.00;29.40;22.58;-9999.00;85.70;1499;;;;;;54.00;37.40;25.94;27.62;0.00;-5.50;1.50;0.00;27.85;-1000.00;-39.026;-17.871;32;1985.61;73.15;4
M;0020;039;01;3504;1.99;0.00;1.52;0.00;-1.10;0.00;30.00;30.00;29.40;22.58;-9999.00;85.67;1499;;;;;;54.00;37.50;25.94;27.62;0.00;-5.50;1.50;0.00;27.86;-1000.00;-26.028;-17.871;32;1985.27;73.16;4
M;0020;040;01;3505;1.99;0.00;1.52;0.00;-1.27;0.00;30.00;30.00;29.40;22.59;-9999.00;85.59;1500;;;;;;53.80;37.40;25.91;27.62;0.00;-5.50;2.00;0.00;27.85;-1000.00;-13.038;-17.871;32;1985.18;73.11;4
M;0020;041;01;3506;2.34;0.00;1.78;0.00;-1.24;0.00;30.00;30.00;29.40;22.59;-9999.00;85.50;1500;;;;;;53.80;37.40;25.88;27.62;0.00;-5.50;2.00;0.00;27.86;-1000.00;-13.038;-4.888;32;1985.08;73.16;4
M;0020;042;01;3508;1.90;0.00;1.45;0.00;-0.73;0.00;30.00;30.00;29.40;22.59;-9999.00;85.39;1500;;;;;;53.80;37.40;25.88;27.62;0.00;-5.50;2.00;0.00;27.86;-1000.00;-25.996;-4.888;32;1984.32;73.18;4
M;0020;043;01;3509;1.91;0.00;1.45;0.00;-1.29;0.00;30.00;30.00;29.40;22.59;-9999.00;85.43;1500;;;;;;53.80;37.40;25.91;27.62;0.00;-5.50;2.00;0.00;27.86;-1000.00;-39.002;-4.888;32;1984.58;73.18;4
M;0020;044;01;3510;2.26;0.00;1.72;0.00;-0.96;0.00;30.00;30.00;29.40;22.59;-9999.00;85.34;1500;;;;;;53.70;37.40;25.91;27.62;0.00;-5.50;2.00;0.00;27.86;-1000.00;-52.000;-4.888;32;1984.55;73.16;4
M;0020;045;01;3511;3.21;0.00;2.44;0.00;-1.42;0.00;30.00;30.00;29.30;22.59;-9999.00;85.33;1499;;;;;;53.60;37.50;25.88;27.62;0.00;-5.50;2.00;0.00;27.85;-1000.00;-65.007;-4.888;32;1984.25;73.16;4
M;0020;046;01;3512;4.69;0.00;3.56;0.00;-1.37;0.00;30.00;30.00;29.30;22.59;-9999.00;85.23;1498;;;;;;53.60;37.50;25.88;27.62;0.00;-5.50;2.00;0.00;27.86;-1000.00;-77.997;-4.888;32;1984.11;73.15;4
M;0020;047;01;3513;9.48;0.00;7.20;0.00;-1.50;0.00;30.00;30.00;29.30;22.58;-9999.00;85.23;1498;;;;;;53.60;37.40;25.91;27.62;0.00;-5.50;2.00;0.00;27.85;-1000.00;-90.995;-4.888;32;1984.31;73.16;4
M;0020;048;01;3515;27.79;0.00;21.11;0.00;-1.60;0.00;30.00;30.00;29.30;22.58;-9999.00;85.19;1500;;;;;;53.60;37.40;25.94;27.62;0.00;-5.50;2.00;0.00;27.85;-1000.00;-104.001;-4.888;32;1983.96;73.17;4
P;0020;;;3515;;;;;;;30.00;30.00;29.30;22.58;-9999.00;85.19;1500;;;;;;53.60;37.40;25.94;27.62;0.00;-5.50;2.00;0.00;27.85;-1000.00;-104.001;-4.888;32;;;;0.804;0.811;0.798;0.813;0.805
P;0020;;;3547;;;;;;;30.00;30.00;29.60;22.59;-9999.00;85.80;1498;;;;;;56.00;37.50;25.94;27.62;0.00;-6.00;3.00;0.00;27.85;-1000.00;-125.993;-69.326;32;;;;0.804;0.811;0.798;0.813;0.805
P;0020;;;3577;;;;;;;30.00;30.00;29.20;22.58;-9999.00;85.01;1499;;;;;;53.40;37.50;25.94;27.62;0.00;-5.50;3.00;0.00;27.85;-1000.00;-125.993;-69.326;32;;;;0.804;0.812;0.798;0.813;0.805
C;0020;;;3600;;;;;;;;;;;;;;;;SET SHAKER SPEED TO 200 rpm;;;
P;0021;;;3607;;;;;;;30.00;29.90;29.30;22.60;-9999.00;85.33;199;;;;;;53.70;37.40;25.94;27.62;0.00;-5.50;2.50;0.00;27.87;-1000.00;-125.993;-69.326;32;;;;0.804;0.811;0.797;0.813;0.804
P;0021;;;3607;;;;;;;30.00;29.90;29.30;22.60;-9999.00;85.33;199;;;;;;53.70;37.40;25.94;27.62;0.00;-5.50;2.50;0.00;27.87;-1000.00;-125.993;-69.326;0;;;;0.804;0.811;0.797;0.813;0.804
R;0021;;01;3642;237.10;0.00;;;;;29.90;29.90;29.10;22.60;-9999.00;85.02;199;1986.35;;;;;53.30;37.50;25.94;27.62;0.00;-5.50;3.00;0.00;27.86;-1000.00;-125.993;-69.326;30;1986.35;73.07;4
M;0021;001;01;3647;76.07;0.00;58.11;0.00;-1.80;0.00;29.90;29.90;29.10;22.60;-9999.00;85.03;199;;;;;;53.20;37.40;25.94;27.62;0.00;-5.00;3.50;0.00;27.87;-1000.00;-104.033;-69.837;35;1986.97;73.08;4
M;0021;002;01;3652;22.06;0.00;16.85;0.00;-1.60;0.00;30.00;29.90;29.20;22.60;-9999.00;85.31;199;;;;;;56.60;37.50;26.00;27.62;0.00;-5.50;3.50;80.00;27.86;-1000.00;-91.019;-69.837;35;1986.67;73.09;4
M;0021;003;01;3658;7.20;0.00;5.50;0.00;-1.86;0.00;30.00;29.90;29.40;22.61;-9999.00;85.62;199;;;;;;55.70;37.40;25.97;27.62;0.00;-6.00;3.00;0.00;27.87;-1000.00;-78.021;-69.837;35;1985.06;73.13;4
M;0021;004;01;3663;3.51;0.00;2.68;0.00;-1.17;0.00;30.00;30.00;29.30;22.61;-9999.00;85.84;200;;;;;;54.30;37.40;26.03;27.62;0.00;-5.50;2.50;0.00;27.87;-1000.00;-65.031;-69.837;35;1984.04;73.13;4
M;0021;005;01;3668;2.60;0.00;1.99;0.00;-1.65;0.00;29.90;29.90;29.20;22.61;-9999.00;85.65;200;;;;;;53.60;37.40;25.97;27.62;0.00;-5.50;3.00;0.00;27.87;-1000.00;-52.032;-69.829;35;1983.95;73.10;4
M;0021;006;01;3673;1.75;0.00;1.34;0.00;-2.90;0.00;29.90;29.90;29.20;22.61;-9999.00;85.53;200;;;;;;53.50;37.50;25.91;27.62;0.00;-5.00;3.00;0.00;27.86;-1000.00;-39.026;-69.829;35;1982.86;73.17;4
M;0021;007;01;3679;1.53;0.00;1.17;0.00;-1.79;0.00;29.90;29.90;29.20;22.61;-9999.00;85.59;200;;;;;;53.40;37.40;26.00;27.62;0.00;-5.00;3.50;0.00;27.86;-1000.00;-26.028;-69.829;35;1982.24;73.15;4
M;0021;008;01;3684;1.62;0.00;1.23;0.00;-1.97;0.00;29.90;29.90;29.10;22.61;-9999.00;85.36;199;;;;;;53.30;37.40;26.00;27.62;0.00;-4.50;4.00;0.00;27.86;-1000.00;-13.030;-69.829;35;1981.56;73.17;4
M;0021;009;01;3689;1.80;0.00;1.38;0.00;-2.36;0.00;29.90;29.90;29.10;22.61;-9999.00;85.30;200;;;;;;53.30;37.40;26.03;27.62;0.00;-4.50;3.50;0.00;27.87;-1000.00;-13.030;-56.861;35;1981.21;73.16;4
M;0021;010;01;3694;1.70;0.00;1.30;0.00;-2.23;0.00;29.90;29.90;29.10;22.61;-9999.00;85.32;200;;;;;;53.20;37.40;26.00;27.62;0.00;-5.00;3.00;0.00;27.87;-1000.00;-25.996;-56.861;35;1980.94;73.14;4
M;0021;011;01;3699;1.76;0.00;1.34;0.00;-1.33;0.00;29.90;29.90;29.10;22.61;-9999.00;85.36;200;;;;;;53.20;37.40;26.00;27.62;0.00;-5.00;3.00;0.00;27.86;-1000.00;-39.002;-56.861;35;1980.01;73.20;4
M;0021;012;01;3704;2.15;0.00;1.64;0.00;-1.60;0.00;29.90;30.00;29.10;22.61;-9999.00;85.33;199;;;;;;53.20;37.40;25.97;27.62;0.00;-5.50;3.00;0.00;27.86;-1000.00;-52.000;-56.861;35;1980.27;73.15;4
M;0021;013;01;3709;3.16;0.00;2.41;0.00;-1.57;0.00;29.90;29.90;29.00;22.61;-9999.00;85.23;199;;;;;;53.10;37.40;26.06;27.62;0.00;-4.50;3.50;0.00;27.86;-1000.00;-65.007;-56.861;35;1979.74;73.17;4
M;0021;014;01;3715;5.96;0.00;4.55;0.00;-1.33;0.00;29.90;29.90;29.00;22.61;-9999.00;85.28;199;;;;;;53.10;37.40;26.00;27.62;0.00;-4.50;4.00;0.00;27.86;-1000.00;-77.997;-56.861;35;1978.53;73.22;4
